DATE:15/03/2020,
Race Num:1,Track Type:Dirt,Weather:Clear,Dist:1310,Condition:Fast,Track Record:1:07.54,Final Time:1:15.04,
Last_Race,Past_Race,Past_Track,Past_Pos,Pgm,Horse,Jockey,Weight,M/E,PP,Finish,Odds,Fav,Comments,
30Jan20,8,AQU,2,4,Cause,Gutierrez/Reylu,118,Lb,4,FINISH,2.40,N,2w+ask_3/16p+held_sway,
23Feb20,8,AQU,2,7,Danegeld,Cancel/Eric,118,Lb,7,FINISH,1.55,Y,bump_after_start+4w,
FR,FR,FR,FR,1,Long Island City,Carmouche/Kendrick,119,L,1,FINISH,5.90,N,rush_up+2w1/2+3w_uppr,
22Feb20,6,AQU,7,2,Emcee Prime,Fukumoto/Daisuke,118,L,2,FINISH,24.50,N,check_early+2w+no_bids,
17Jan20,1,AQU,5,5,Dutchmen Forever,Maragh/Romero,120,L,5,FINISH,5.60,N,3w1/2+4w_upr+_no_kick,
17Jan20,1,AQU,4,3,Kid Chocolate,Hernandez/Benjamin,125,Lb,3,FINISH,8.90,N,near_ins_half+no_impct,
23Feb20,8,AQU,5,6,Von Aldenbruck,Gomez/Oscar,118,Lb,6,FINISH,20.90,N,3w1/2+6w1/8+back_away,
FR,FR,FR,FR,8,Shadow Caster,Luzzi/Michael,118,L,8,FINISH,29.00,N,4w_turn+_no_rally,
DATE:15/03/2020,
Race Num:2,Track Type:Dirt,Weather:Clear,Dist:1760,Condition:Fast,Track Record:1:32.40,Final Time:1:42.38,
Last_Race,Past_Race,Past_Track,Past_Pos,Pgm,Horse,Jockey,Weight,M/E,PP,Finish,Odds,Fav,Comments,
17Feb20,6,AQU,4,2,Vibrancy,Alvarado/Junior,120,Lb,2,FINISH,2.90,N,chased_3-2w+_gamely,
17Feb20,6,AQU,5,6,Make Or Break,Franco/Manuel,120,Lb,5,FINISH,0.90,Y,5w_upper+_repelled,
6Feb20,8,AQU,1,5,Becky's Mission,Gutierrez/Reylu,120,Lf,4,FINISH,8.50,N,chased_2p+_wknd_late,
29Feb20,1,AQU,1,3,Hot Little Honey,Cancel/Eric,120,Lb,3,FINISH,2.65,N,eager_3-4w+_weakened,
29Feb20,1,AQU,4,1,All About Reyana,Cardenas/Luis,113,N/A,1,FINISH,28.50,N,5-6w_upper+_weakened,
DATE:15/03/2020,
Race Num:3,Track Type:Dirt,Weather:Clear,Dist:1430,Condition:Fast,Track Record:1:14.35,Final Time:1:20.65,
Last_Race,Past_Race,Past_Track,Past_Pos,Pgm,Horse,Jockey,Weight,M/E,PP,Finish,Odds,Fav,Comments,
1Feb20,2,AQU,2,3,Cryptographer,Maragh/Romero,117,Lb,3,FINISH,2.90,N,3w+bid_into_lane+_held,
8Feb20,9,AQU,1,1,Valid Quest,Alvarado/Junior,122,L,1,FINISH,1.15,Y,pocket+_4w_into_lane,
1Feb20,2,AQU,6,2,Future Book,Cancel/Eric,122,L,2,FINISH,3.35,N,ask_gate+ins+weakened,
